TTTEEE+lowE x,TTTEEE+lowE y,TTTEEE+lowE+lensing x,TTTEEE+lowE+lensing y,+BK15+BAO x,+BK15+BAO y
0.9530521577161513,0.0,0.9547465644049092,0.0,0.9577790275379746,0.0
0.953059010211644,0.00018856448219576984,0.9547465644049092,0.0001176663153870397,0.9577755973340908,0
0.9530675764127948,0.0003515466859781434,0.9547482818339909,0.0002235958264622682,0.9577670334600796,0.00020350401046360518
0.9530795695598339,0.0005796980724897689,0.9547499946087931,0.00040285047773774905,0.9577533266073824,0.000610889948239036
0.9530949891873333,0.0008567659737478892,0.9547534201583975,0.0006472940912528321,0.957737906979883,0.0011649460832830324
0.9531138348298651,0.0011827105560163823,0.9547585584828042,0.0009569265296498065,0.9577190618027792,0.0018575164810175461
0.9531361064874293,0.0015657078080990685,0.9547636968072108,0.001315475482793276,0.9576985038508731,0.0026804441537887453
0.9531857918503879,0.002470215888166404,0.9547688397858969,0.0017391736560120328,0.957677945898967,0.003633750163112282
0.9532474684986737,0.0035540185906030542,0.9547756908851058,0.002203632272041525,0.9576590960675838,0.0046929658353218415
0.9533194255191965,0.004808920925455208,0.9547928232874074,0.0032710639957205445,0.9576436810943638,0.005858130088435474
0.953398234569784,0.006202375983156893,0.9548116684645113,0.004493300377657395,0.9576299695873872,0.007121070138662609
0.9534856112178061,0.007742483290052936,0.9548356566203012,0.00583778054358551,0.9576196929385739,0.008473624648688578
0.9535815526706952,0.009404829802349884,0.9548630656714162,0.007271877458607636,0.9576179801637716,0.009899546490624956
0.9536826352405587,0.011173127184846088,0.954893904926415,0.00877118265752068,0.9576196929385739,0.011406946637292468
0.9537888575311126,0.013031041316436301,0.954926456956216,0.010303073684017745,0.9576316870164688,0.012971421202078375
0.9539002190769291,0.014970456645709443,0.9549641473104238,0.011826826266151932,0.9576522449683749,0.014592928977669454
0.9540150061723501,0.016975061944512065,0.955003555093713,0.013326131465064974,0.9576813714485715,0.016255179339568868
0.9541332206790872,0.019020405251032664,0.9550480965471297,0.014768403453172848,0.9577242001271858,0.01792560019596367
0.954376503584338,0.023217047312863476,0.955094355429628,0.016112922537119014,0.9577841658623812,0.019571617165745736
0.9546214983335353,0.027438118443553997,0.9551457526365329,0.017343377488750023,0.9578561210211923,0.02118504830794378
0.9547431388553048,0.02952421578285883,0.9551988672725193,0.018410827755719998,0.957938357483096,0.022757736863833488
0.9548630656714162,0.031569563667969786,0.9552554028038309,0.019478339833659812,0.9580308752480924,0.0242978922459283
0.9549812797127254,0.0335660351009999,0.9553170766595492,0.02071692865106334,0.9581302441122977,0.02578911623285795
0.955094355429628,0.035489157516481025,0.9553838934939535,0.022085915721887266,0.9582364640757121,0.02722333676981977
0.9552057183717283,0.03733893091441317,0.9554541405322416,0.02358525754952318,0.9583444014682079,0.028608680854700728
0.9553102255603403,0.03909090562228004,0.9555278084658548,0.02518240722440511,0.9584557597560288,0.029928825812871485
0.9554095944245456,0.040737000428098205,0.9556049066033518,0.026869182805561772,0.958565409923327,0.03119194442812262
0.9555021121895421,0.04225267408754418,0.9556871430652556,0.028629307404267404,0.9586733426615434,0.03238173691877657
0.9555877742010502,0.04362982249568277,0.9557710923019616,0.030438285562102093,0.9587778545044348,0.03349818039188155
0.955664867684268,0.04486029576167522,0.9559526976280706,0.03412965957417584,0.9588755105938379,0.034533147849550576
0.9557334019477538,0.04591966710595698,0.956144579602993,0.037812883695410804,0.9589645981549505,0.03548659350588006
0.9557642412027526,0.046384142204911764,0.9562456612420006,0.039597457966632756,0.959045121842052,0.036350413255934806
0.9557916502538676,0.04679159096094692,0.956350173084892,0.04132502878788689,0.9591119386764563,0.03712458420676304
0.9558173511844598,0.04715829026278819,0.9564563930483062,0.042979227698640245,0.9592472851200672,0.03863217665422562
0.9558413346859703,0.047476113112548624,0.9565643304408021,0.044535696598183676,0.9594049069446657,0.04022129090302774
0.9558601798630741,0.047736863833485826,0.9566808317073091,0.04611656938433985,0.9595762309676821,0.04181855504266865
0.9558773122653758,0.047948760995293986,0.9568076096226295,0.04784418599149756,0.9597492677655006,0.043366965623180494
0.9559013004211657,0.04811988580995646,0.9569429560662402,0.049685832391542735,0.959920591788517,0.044785000843223725
0.9559252839226763,0.04838065942384545,0.9570851582633394,0.05160900059292746,0.9600011154756184,0.04542877354063156
0.9559526976280706,0.048706632164444666,0.9572324987848452,0.05359734502807058,0.9600765008383132,0.04601558857397514
0.9559869624326739,0.04908150425007651,0.9573832648559555,0.055618311919520595,0.960146743222322,0.04653715869470494
0.9560246527868816,0.04951340267862798,0.9576865097729782,0.05965207291863006,0.9602101345071219,0.04698540269083756
0.9560674861197753,0.04999422334516391,0.957833850294484,0.06160781779041808,0.9602666700384335,0.047360297669421195
0.9561668549839807,0.05109434414363954,0.9579760524915831,0.06349838642844771,0.9603146416957339,0.04763739395793955
0.9562816434756855,0.052373762540568226,0.9581113989351939,0.06528302937852504,0.9603660389026388,0.04793893991897421
0.956410134165808,0.053824305752159386,0.9582381768505143,0.06693727407518199,0.9604328557370431,0.04836273424259051
0.9565540491377094,0.055421569891800276,0.958352965342219,0.0684367166318058,0.9605133794241446,0.048892500040062674
0.9567082407584241,0.05714103660811922,0.9584060753239262,0.06912936578129449,0.960605897189141,0.04951186885085776
0.9568744264570337,0.05899087868490676,0.9584540469812266,0.06976501148081533,0.9607086916029508,0.0502127823559442
0.9570491806839339,0.06093039245387261,0.9585003058637248,0.07034356215856118,0.9608217673198534,0.050962572313111486
0.957230786010043,0.062959555022065,0.958541421767537,0.07087325927717796,0.9610633337268785,0.052568100808350136
0.9574209552101631,0.06506202082190275,0.958579116776024,0.0713459071599233,0.9613168988660779,0.05418992908526633
0.9576145546141672,0.06721340885972497,0.9586116688058252,0.07175335591595847,0.9614436767813982,0.05497231860578872
0.9578115795677756,0.06941369624257983,0.9586767728654272,0.07256010353718999,0.9615670338013935,0.055705831674230245
0.9582141933490037,0.07385502046248342,0.9587504407990405,0.07345649995764805,0.9616869606175049,0.05637416850891338
0.9586133815806274,0.07826369933312831,0.9588292517113397,0.0744180955048163,0.9618017444549303,0.05696098354225696
0.9588104065342358,0.08042323726178931,0.9589114881732435,0.07544489017869475,0.9619079690726239,0.05745817266932581
0.959000575734356,0.08252572595457887,0.959084524971062,0.07756365576021007,0.962005625162027,0.05784126332465183
0.9591873193848718,0.08455488852277124,0.9592541362192761,0.07965794877625727,0.9622043628904378,0.05856674096701355
0.9593654991613764,0.08650252928962408,0.9593329471315754,0.08064401688889365,0.9624288015494405,0.059406339974069924
0.9595351104095905,0.08835241715231522,0.9594083324942702,0.08156484008891624,0.9626652249777796,0.060311115214884706
0.9596944450089913,0.09008003375947292,0.9594751493286745,0.0823960602756159,0.9629033704894796,0.0612077405648607
0.959841785530497,0.09167729789911382,0.9595351104095905,0.08312133188141146,0.9631295172690053,0.06203103979023951
0.959977131974108,0.09312786400365677,0.9595830820668909,0.08372433223167364,0.963235741886699,0.062389703666000995
0.9600987715650215,0.09441543229142423,0.9596207724210987,0.08418070322569322,0.9633351107509043,0.06271579087135917
0.9602049961827152,0.0955318757645292,0.9596430478020863,0.08446590361914676,0.963424198312017,0.06298478305494233
0.9602512504109341,0.09601267353811335,0.9596498989012953,0.08453925263669573,0.9635047219991184,0.06319674889560585
0.9602940837438279,0.09644459485961661,0.9596516116760975,0.08456370230921205,0.963573251608325,0.06333538861167222
0.9603317740980355,0.09682759394313545,0.9596516116760975,0.08458815198172838,0.963629791793916,0.06340878341512476
0.9603643261278365,0.09715358957668643,0.9596533244508997,0.08467777788800311,0.9637308734329235,0.06354744602414292
0.9603917398332309,0.09742249018846243,0.9596601802043879,0.08484077570477862,0.9638388061711399,0.06381650688658146
0.9604157233347415,0.09763438735027058,0.9596704615074807,0.08506890396940892,0.9639501691132403,0.06417517076234293
0.9604328557370431,0.0977810624924167,0.9596875939097823,0.08537857692833056,0.9640615274010612,0.0645664342014595
0.960444849814938,0.09787071129164324,0.9597132901860951,0.08576970300973637,0.964169464793557,0.06496587042436665
0.9604791146195413,0.09805003178304808,0.9597492677655006,0.08625865067415928,0.9642705464325646,0.06532453430012812
0.9605356548051323,0.09840047708911541,0.959797239422801,0.08684539702864748,0.9643630641975611,0.06559354937666309
0.9606161738379544,0.09890579321407122,0.9598606307076009,0.08753806907108796,0.9644435878846626,0.06573216619977763
0.9607189682517642,0.09954148469949567,0.959937728845098,0.08833668969443252,0.9645086872899853,0.06578930700745625
0.9608423252717595,0.10029942454750174,0.9600319547306172,0.08925758157331047,0.9645600844968902,0.06584642492218305
0.9609828100397769,0.10117963565104122,0.9601450304475198,0.09030884881265706,0.9645994922801795,0.0658953700531193
0.9611404318643755,0.10215764544464599,0.9602786641163283,0.09148238730753705,0.9646286141060967,0.06594431518405552
0.961313468662194,0.10324158092620304,0.9604362812866476,0.09279442816077263,0.9646611707901771,0.0660176870945563
0.9615002123127098,0.10439891121121267,0.9606161738379544,0.09424506294417097,0.9646697346641883,0.0660421596600244
0.9616989500411205,0.10563769461870645,0.9608217673198534,0.09585052276055424,0.9646697346641883,0.0660421596600244
0.9619079690726239,0.10693355015502344,0.9609279872832677,0.09666551184443171,0.9646748776428743,0.06605028665791139
0.9621255519781385,0.10828645492721188,0.9610273561474729,0.09743970568821175,0.9646902926160944,0.06609105900505705
0.9625812757410737,0.11110636294333157,0.961208961473582,0.09884144112657743,0.9647451153726038,0.06621335315354226
0.9630507110109855,0.11400776986783899,0.9613682960729828,0.10007205175028064,0.9648342075879957,0.06641719199631882
0.96352185440142,0.11690917679234643,0.9615053552913958,0.1011559414459341,0.9649489960797004,0.0666781029679186
0.9639810083682391,0.11972908480846615,0.9616269948823095,0.10210130589028019,0.9650877680729157,0.06697978628666403
0.9642020168233582,0.1210901394714933,0.9617315020709215,0.10293257186288343,0.9652419643479098,0.0673303689504421
0.9644161741792682,0.12238599500781032,0.961824019835918,0.10365788925458261,0.9654115755961239,0.0677054241796883
0.9646200502320856,0.1236248013082559,0.9619062562978217,0.10430170773789403,0.9655880425978263,0.06808862929977327
0.9648119368612874,0.12479840848199128,0.9619816370062372,0.10487217720365646,0.9659495358209629,0.06886323521668561
0.9649935421873964,0.12587423985861312,0.9620501666154437,0.1053856203264993,0.9661242853935836,0.06923014055509302
0.9651580104569245,0.12686852654094366,0.9621803747346479,0.10631468498916782,0.9662887583173911,0.06956446922309716
0.9653087811823141,0.12774876053743492,0.9623174386073403,0.10721932287227183,0.9664378162679784,0.06985802554395562
